edad,ingresos,educacion,zona,historial_crediticio,estado_civil,sexo,ocupacion,resultado_credito_anterior
22,1712.7,Universitaria,Urbana,Malo,Casado,Femenino,Independiente,0
41,2819.96,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
23,2559.4,Universitaria,Rural,Regular,Divorciado,Masculino,Independiente,1
41,1464.59,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
62,1586.35,Universitaria,Periferia,Bueno,Soltero,Femenino,Independiente,1
55,1623.76,Universitaria,Rural,Malo,Soltero,Masculino,Desempleado,1
53,1877.35,Primaria,Rural,Regular,Soltero,Femenino,Independiente,1
62,1898.08,Postgrado,Periferia,Bueno,Casado,Femenino,Empleado,1
38,2133.15,Secundaria,Urbana,Bueno,Casado,Masculino,Desempleado,1
61,459.79,Secundaria,Urbana,Bueno,Divorciado,Femenino,Independiente,1
46,2454.95,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
63,1460.79,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
36,300.0,Secundaria,Rural,Bueno,Casado,Masculino,Desempleado,1
23,2733.29,Postgrado,Rural,Bueno,Soltero,Masculino,Desempleado,1
52,2126.15,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,1
29,1097.71,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
36,3130.78,Universitaria,Urbana,Malo,Soltero,Masculino,Empleado,1
21,2453.88,Postgrado,Urbana,Regular,Casado,Masculino,Independiente,1
59,3696.99,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
18,684.1,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,0
29,1268.28,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,0
33,2652.35,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
42,958.78,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
20,2150.52,Universitaria,Rural,Bueno,Divorciado,Femenino,Empleado,1
46,2389.26,Primaria,Periferia,Bueno,Casado,Masculino,Empleado,1
24,1960.82,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
34,2677.07,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
44,2884.24,Secundaria,Urbana,Malo,Soltero,Masculino,Empleado,1
63,2589.47,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,1
62,1334.59,Universitaria,Periferia,Malo,Casado,Femenino,Empleado,0
59,2306.87,Universitaria,Periferia,Regular,Casado,Masculino,Empleado,1
36,2197.2,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
26,2079.99,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
55,1552.8,Secundaria,Urbana,Malo,Soltero,Femenino,Empleado,0
36,640.15,Universitaria,Rural,Regular,Soltero,Masculino,Empleado,1
54,1441.28,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
23,822.47,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
29,300.0,Secundaria,Periferia,Regular,Casado,Femenino,Empleado,0
26,300.0,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
21,4114.26,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
40,2222.5,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,1
27,1800.15,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
40,798.3,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
27,3399.38,Secundaria,Periferia,Bueno,Divorciado,Masculino,Independiente,0
44,2477.8,Secundaria,Urbana,Malo,Casado,Femenino,Independiente,1
39,1670.4,Universitaria,Rural,Bueno,Casado,Masculino,Independiente,1
31,1478.97,Primaria,Rural,Bueno,Soltero,Femenino,Independiente,0
30,1790.14,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
27,1968.49,Secundaria,Rural,Bueno,Soltero,Femenino,Empleado,0
31,300.0,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
18,3344.2,Universitaria,Periferia,Bueno,Divorciado,Masculino,Independiente,1
18,2036.59,Secundaria,Urbana,Regular,Divorciado,Masculino,Empleado,1
21,2707.69,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
26,1665.58,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
26,2840.52,Universitaria,Rural,Bueno,Casado,Femenino,Independiente,1
37,2293.33,Secundaria,Rural,Regular,Soltero,Masculino,Empleado,1
29,1765.61,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,0
47,3343.4,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
52,2018.08,Primaria,Rural,Bueno,Casado,Femenino,Independiente,1
47,2669.51,Secundaria,Urbana,Bueno,Casado,Femenino,Independiente,1
41,2139.1,Postgrado,Rural,Malo,Casado,Masculino,Empleado,1
39,2619.04,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
19,3303.53,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
22,726.45,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
54,2566.22,Universitaria,Urbana,Malo,Casado,Masculino,Independiente,1
25,1399.09,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,1
52,2091.34,Secundaria,Rural,Bueno,Soltero,Femenino,Empleado,1
